v1,v2
ham,Go until jurong point  crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat…
ham,Ok lar... Joking wif u oni...
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)apply to receive entry question(std txt rate)
ham,U dun say so early hor... U c already then say...
ham,Nah I don't think he goes to usf  he lives around here though
spam,FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send rcv
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,As per your request 'Melle Melle (Oru Minnaminungu)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
spam,WINNER!! As a valued network customer you have been selected to receivea 900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham,I'm gonna be home soon and i don't want to talk about this stuff anymore tonight. k? i've cried enough today.
spam,SIX chances to win CASH! From 100 to 20 000 pounds txt> CSH11 and send to 87575. Cost 150ppm  6gms  16+
spam,URGENT! You have WON a 1 week FREE membership in our Â£100 000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.07098.com/claimprize REAL 150PM
spam,09062749187 AGM Fiction 4yw/ku 300 FREE games with Wallitnow .......................
ham,Fine if that??s the way u feel. That??s the way its gota b
ham,England v Macedonia?
